module,path,file_name,ext,depth,has_codebehind,codebehind_path
Servicio,WebGestor/Servicio/Inspeccion_Documentos_Ayuda.aspx.vb,Inspeccion_Documentos_Ayuda.aspx.vb,.aspx.vb,2,no,
Servicio,WebGestor/Servicio/Inspeccion_Equipo_Mantenimiento.aspx,Inspeccion_Equipo_Mantenimiento.aspx,.aspx,2,sí,WebGestor/Servicio/Inspeccion_Equipo_Mantenimiento.aspx.vb
Servicio,WebGestor/Servicio/Inspeccion_Equipo_Mantenimiento.aspx.vb,Inspeccion_Equipo_Mantenimiento.aspx.vb,.aspx.vb,2,no,
Servicio,WebGestor/Servicio/Inspeccion_Lista_DatosAdicionales.aspx,Inspeccion_Lista_DatosAdicionales.aspx,.aspx,2,sí,WebGestor/Servicio/Inspeccion_Lista_DatosAdicionales.aspx.vb
Servicio,WebGestor/Servicio/Inspeccion_Lista_DatosAdicionales.aspx.vb,Inspeccion_Lista_DatosAdicionales.aspx.vb,.aspx.vb,2,no,
Servicio,WebGestor/Servicio/Inspeccion_Lista_DatosAdicionales_Usuarios.aspx,Inspeccion_Lista_DatosAdicionales_Usuarios.aspx,.aspx,2,sí,WebGestor/Servicio/Inspeccion_Lista_DatosAdicionales_Usuarios.aspx.vb
Servicio,WebGestor/Servicio/Inspeccion_Lista_DatosAdicionales_Usuarios.aspx.vb,Inspeccion_Lista_DatosAdicionales_Usuarios.aspx.vb,.aspx.vb,2,no,
Servicio,WebGestor/Servicio/Inspeccion_Lista_Documento.aspx,Inspeccion_Lista_Documento.aspx,.aspx,2,sí,WebGestor/Servicio/Inspeccion_Lista_Documento.aspx.vb
Servicio,WebGestor/Servicio/Inspeccion_Lista_Documento.aspx.vb,Inspeccion_Lista_Documento.aspx.vb,.aspx.vb,2,no,
Servicio,WebGestor/Servicio/Inspeccion_Lista_OfPendiente.aspx,Inspeccion_Lista_OfPendiente.aspx,.aspx,2,sí,WebGestor/Servicio/Inspeccion_Lista_OfPendiente.aspx.vb
Servicio,WebGestor/Servicio/Inspeccion_Lista_OfPendiente.aspx.vb,Inspeccion_Lista_OfPendiente.aspx.vb,.aspx.vb,2,no,
Servicio,WebGestor/Servicio/Inspeccion_ListaDetalleOficina.aspx,Inspeccion_ListaDetalleOficina.aspx,.aspx,2,sí,WebGestor/Servicio/Inspeccion_ListaDetalleOficina.aspx.vb
Servicio,WebGestor/Servicio/Inspeccion_ListaDetalleOficina.aspx.vb,Inspeccion_ListaDetalleOficina.aspx.vb,.aspx.vb,2,no,
Servicio,WebGestor/Servicio/Inspeccion_Listado.aspx,Inspeccion_Listado.aspx,.aspx,2,sí,WebGestor/Servicio/Inspeccion_Listado.aspx.vb
Servicio,WebGestor/Servicio/Inspeccion_Listado.aspx.vb,Inspeccion_Listado.aspx.vb,.aspx.vb,2,no,
Servicio,WebGestor/Servicio/Inspeccion_RegistrarVisitas.aspx,Inspeccion_RegistrarVisitas.aspx,.aspx,2,sí,WebGestor/Servicio/Inspeccion_RegistrarVisitas.aspx.vb
Servicio,WebGestor/Servicio/Inspeccion_RegistrarVisitas.aspx.vb,Inspeccion_RegistrarVisitas.aspx.vb,.aspx.vb,2,no,
Servicio,WebGestor/Servicio/Inspeccion_Reporte_ReqAd.aspx,Inspeccion_Reporte_ReqAd.aspx,.aspx,2,sí,WebGestor/Servicio/Inspeccion_Reporte_ReqAd.aspx.vb
Servicio,WebGestor/Servicio/Inspeccion_Reporte_ReqAd.aspx.vb,Inspeccion_Reporte_ReqAd.aspx.vb,.aspx.vb,2,no,
Servicio,WebGestor/Servicio/Inspeccion_Resumen.aspx,Inspeccion_Resumen.aspx,.aspx,2,sí,WebGestor/Servicio/Inspeccion_Resumen.aspx.vb
Servicio,WebGestor/Servicio/Inspeccion_Resumen.aspx.vb,Inspeccion_Resumen.aspx.vb,.aspx.vb,2,no,
Servicio,WebGestor/Servicio/PagPrincipal_Servicio.master.vb,PagPrincipal_Servicio.master.vb,.vb,2,no,
Servicio,WebGestor/Servicio/Temas/att empresa.sql,att empresa.sql,.sql,3,no,
ServicioIntegral,WebGestor/ServicioIntegral/PagPrincipal_Servicio.master.vb,PagPrincipal_Servicio.master.vb,.vb,2,no,
ServicioIntegral,WebGestor/ServicioIntegral/SIntegral_Registrar_Servicio.aspx,SIntegral_Registrar_Servicio.aspx,.aspx,2,sí,WebGestor/ServicioIntegral/SIntegral_Registrar_Servicio.aspx.vb
ServicioIntegral,WebGestor/ServicioIntegral/SIntegral_Registrar_Servicio.aspx.vb,SIntegral_Registrar_Servicio.aspx.vb,.aspx.vb,2,no,
ServicioIntegral,WebGestor/ServicioIntegral/SIntegral_Servicio.aspx,SIntegral_Servicio.aspx,.aspx,2,sí,WebGestor/ServicioIntegral/SIntegral_Servicio.aspx.vb
ServicioIntegral,WebGestor/ServicioIntegral/SIntegral_Servicio.aspx.vb,SIntegral_Servicio.aspx.vb,.aspx.vb,2,no,
ServicioIntegral,WebGestor/ServicioIntegral/SIntegral_Servicio_Detalle_.aspx,SIntegral_Servicio_Detalle_.aspx,.aspx,2,sí,WebGestor/ServicioIntegral/SIntegral_Servicio_Detalle_.aspx.vb
ServicioIntegral,WebGestor/ServicioIntegral/SIntegral_Servicio_Detalle_.aspx.vb,SIntegral_Servicio_Detalle_.aspx.vb,.aspx.vb,2,no,
ServicioIntegral,WebGestor/ServicioIntegral/SIntegral_Servicio_Proveedor.aspx,SIntegral_Servicio_Proveedor.aspx,.aspx,2,sí,WebGestor/ServicioIntegral/SIntegral_Servicio_Proveedor.aspx.vb
ServicioIntegral,WebGestor/ServicioIntegral/SIntegral_Servicio_Proveedor.aspx.vb,SIntegral_Servicio_Proveedor.aspx.vb,.aspx.vb,2,no,
Sistema,WebGestor/Sistema/General_Relacion_Categoria_Usuario.aspx,General_Relacion_Categoria_Usuario.aspx,.aspx,2,sí,WebGestor/Sistema/General_Relacion_Categoria_Usuario.aspx.vb
Sistema,WebGestor/Sistema/General_Relacion_Categoria_Usuario.aspx.vb,General_Relacion_Categoria_Usuario.aspx.vb,.aspx.vb,2,no,
Sistema,WebGestor/Sistema/Mantenimiento_TablasEspeciales.aspx,Mantenimiento_TablasEspeciales.aspx,.aspx,2,sí,WebGestor/Sistema/Mantenimiento_TablasEspeciales.aspx.vb
Sistema,WebGestor/Sistema/Mantenimiento_TablasEspeciales.aspx.vb,Mantenimiento_TablasEspeciales.aspx.vb,.aspx.vb,2,no,
Sistema,WebGestor/Sistema/Mantenimiento_TablasEspeciales_Activar.aspx,Mantenimiento_TablasEspeciales_Activar.aspx,.aspx,2,sí,WebGestor/Sistema/Mantenimiento_TablasEspeciales_Activar.aspx.vb
Sistema,WebGestor/Sistema/Mantenimiento_TablasEspeciales_Activar.aspx.vb,Mantenimiento_TablasEspeciales_Activar.aspx.vb,.aspx.vb,2,no,
Sistema,WebGestor/Sistema/PagPrincipal.master.vb,PagPrincipal.master.vb,.vb,2,no,
Sistema,WebGestor/Sistema/Personal_Mostrar.aspx,Personal_Mostrar.aspx,.aspx,2,sí,WebGestor/Sistema/Personal_Mostrar.aspx.vb
Sistema,WebGestor/Sistema/Personal_Mostrar.aspx.vb,Personal_Mostrar.aspx.vb,.aspx.vb,2,no,
Sistema,WebGestor/Sistema/SegSistem_Exportar_Datos.aspx,SegSistem_Exportar_Datos.aspx,.aspx,2,sí,WebGestor/Sistema/SegSistem_Exportar_Datos.aspx.vb
Sistema,WebGestor/Sistema/SegSistem_Exportar_Datos.aspx.vb,SegSistem_Exportar_Datos.aspx.vb,.aspx.vb,2,no,
Sistema,WebGestor/Sistema/SegSistema_CambioContraseña.aspx,SegSistema_CambioContraseña.aspx,.aspx,2,sí,WebGestor/Sistema/SegSistema_CambioContraseña.aspx.vb
Sistema,WebGestor/Sistema/SegSistema_CambioContraseña.aspx.vb,SegSistema_CambioContraseña.aspx.vb,.aspx.vb,2,no,
Sistema,WebGestor/Sistema/SegSistema_Mant_Modulos.aspx,SegSistema_Mant_Modulos.aspx,.aspx,2,sí,WebGestor/Sistema/SegSistema_Mant_Modulos.aspx.vb
Sistema,WebGestor/Sistema/SegSistema_Mant_Modulos.aspx.vb,SegSistema_Mant_Modulos.aspx.vb,.aspx.vb,2,no,
Sistema,WebGestor/Sistema/SegSistema_Mant_Paginas.aspx,SegSistema_Mant_Paginas.aspx,.aspx,2,sí,WebGestor/Sistema/SegSistema_Mant_Paginas.aspx.vb
Sistema,WebGestor/Sistema/SegSistema_Mant_Paginas.aspx.vb,SegSistema_Mant_Paginas.aspx.vb,.aspx.vb,2,no,
Sistema,WebGestor/Sistema/SegSistema_Mant_Perfiles.aspx,SegSistema_Mant_Perfiles.aspx,.aspx,2,sí,WebGestor/Sistema/SegSistema_Mant_Perfiles.aspx.vb
Sistema,WebGestor/Sistema/SegSistema_Mant_Perfiles.aspx.vb,SegSistema_Mant_Perfiles.aspx.vb,.aspx.vb,2,no,
Sistema,WebGestor/Sistema/SegSistema_Mant_Usuarios.aspx,SegSistema_Mant_Usuarios.aspx,.aspx,2,sí,WebGestor/Sistema/SegSistema_Mant_Usuarios.aspx.vb
Sistema,WebGestor/Sistema/SegSistema_Mant_Usuarios.aspx.vb,SegSistema_Mant_Usuarios.aspx.vb,.aspx.vb,2,no,
Sistema,WebGestor/Sistema/SegSistema_MensajeOk.aspx,SegSistema_MensajeOk.aspx,.aspx,2,sí,WebGestor/Sistema/SegSistema_MensajeOk.aspx.vb
Sistema,WebGestor/Sistema/SegSistema_MensajeOk.aspx.vb,SegSistema_MensajeOk.aspx.vb,.aspx.vb,2,no,
Sistema,WebGestor/Sistema/SegSistema_MenuPrincipal.aspx,SegSistema_MenuPrincipal.aspx,.aspx,2,sí,WebGestor/Sistema/SegSistema_MenuPrincipal.aspx.vb
Sistema,WebGestor/Sistema/SegSistema_MenuPrincipal.aspx.vb,SegSistema_MenuPrincipal.aspx.vb,.aspx.vb,2,no,
Sistema,WebGestor/Sistema/SegSistema_NuevoUsuario.aspx,SegSistema_NuevoUsuario.aspx,.aspx,2,sí,WebGestor/Sistema/SegSistema_NuevoUsuario.aspx.vb
Sistema,WebGestor/Sistema/SegSistema_NuevoUsuario.aspx.vb,SegSistema_NuevoUsuario.aspx.vb,.aspx.vb,2,no,
Sistema,WebGestor/Sistema/SegSistema_OlvidoContraseña.aspx,SegSistema_OlvidoContraseña.aspx,.aspx,2,sí,WebGestor/Sistema/SegSistema_OlvidoContraseña.aspx.vb
Sistema,WebGestor/Sistema/SegSistema_OlvidoContraseña.aspx.vb,SegSistema_OlvidoContraseña.aspx.vb,.aspx.vb,2,no,
Sistema,WebGestor/Sistema/Tablas_Especiales_Mantenimiento.aspx,Tablas_Especiales_Mantenimiento.aspx,.aspx,2,sí,WebGestor/Sistema/Tablas_Especiales_Mantenimiento.aspx.vb
Sistema,WebGestor/Sistema/Tablas_Especiales_Mantenimiento.aspx.vb,Tablas_Especiales_Mantenimiento.aspx.vb,.aspx.vb,2,no,
WebGestor,WebGestor/Site.Master.designer.vb,Site.Master.designer.vb,.vb,1,no,
WebGestor,WebGestor/Site.Master.vb,Site.Master.vb,.vb,1,no,
WebGestor,WebGestor/Site.Mobile.Master.designer.vb,Site.Mobile.Master.designer.vb,.vb,1,no,
WebGestor,WebGestor/Site.Mobile.Master.vb,Site.Mobile.Master.vb,.vb,1,no,
WebGestor,WebGestor/TerminaSesion.aspx,TerminaSesion.aspx,.aspx,1,sí,WebGestor/TerminaSesion.aspx.vb
WebGestor,WebGestor/TerminaSesion.aspx.vb,TerminaSesion.aspx.vb,.aspx.vb,1,no,
Ventas,WebGestor/Ventas/Graficos.aspx,Graficos.aspx,.aspx,2,sí,WebGestor/Ventas/Graficos.aspx.vb
Ventas,WebGestor/Ventas/Graficos.aspx.vb,Graficos.aspx.vb,.aspx.vb,2,no,
Ventas,WebGestor/Ventas/MasterPage.master.vb,MasterPage.master.vb,.vb,2,no,
Ventas,WebGestor/Ventas/PagPrincipal_Nuevo.master.vb,PagPrincipal_Nuevo.master.vb,.vb,2,no,
Ventas,WebGestor/Ventas/PagPrincipal_Venta.master.vb,PagPrincipal_Venta.master.vb,.vb,2,no,
Ventas,WebGestor/Ventas/Ventas_BusArticulos.aspx,Ventas_BusArticulos.aspx,.aspx,2,sí,WebGestor/Ventas/Ventas_BusArticulos.aspx.vb
Ventas,WebGestor/Ventas/Ventas_BusArticulos.aspx.vb,Ventas_BusArticulos.aspx.vb,.aspx.vb,2,no,
Ventas,WebGestor/Ventas/Ventas_Cotizar_Proveedor.aspx,Ventas_Cotizar_Proveedor.aspx,.aspx,2,sí,WebGestor/Ventas/Ventas_Cotizar_Proveedor.aspx.vb
Ventas,WebGestor/Ventas/Ventas_Cotizar_Proveedor.aspx.vb,Ventas_Cotizar_Proveedor.aspx.vb,.aspx.vb,2,no,
Ventas,WebGestor/Ventas/Ventas_Delivery.aspx,Ventas_Delivery.aspx,.aspx,2,sí,WebGestor/Ventas/Ventas_Delivery.aspx.vb
Ventas,WebGestor/Ventas/Ventas_Delivery.aspx.vb,Ventas_Delivery.aspx.vb,.aspx.vb,2,no,
Ventas,WebGestor/Ventas/Ventas_Grafica.aspx,Ventas_Grafica.aspx,.aspx,2,sí,WebGestor/Ventas/Ventas_Grafica.aspx.vb
Ventas,WebGestor/Ventas/Ventas_Grafica.aspx.vb,Ventas_Grafica.aspx.vb,.aspx.vb,2,no,
Ventas,WebGestor/Ventas/Ventas_Ingresa_OrdenCompra.aspx,Ventas_Ingresa_OrdenCompra.aspx,.aspx,2,sí,WebGestor/Ventas/Ventas_Ingresa_OrdenCompra.aspx.vb
Ventas,WebGestor/Ventas/Ventas_Ingresa_OrdenCompra.aspx.vb,Ventas_Ingresa_OrdenCompra.aspx.vb,.aspx.vb,2,no,
Ventas,WebGestor/Ventas/Ventas_Punto.aspx,Ventas_Punto.aspx,.aspx,2,sí,WebGestor/Ventas/Ventas_Punto.aspx.vb
Ventas,WebGestor/Ventas/Ventas_Punto.aspx.vb,Ventas_Punto.aspx.vb,.aspx.vb,2,no,
Ventas,WebGestor/Ventas/Ventas_Punto_Cliente.aspx,Ventas_Punto_Cliente.aspx,.aspx,2,sí,WebGestor/Ventas/Ventas_Punto_Cliente.aspx.vb
Ventas,WebGestor/Ventas/Ventas_Punto_Cliente.aspx.vb,Ventas_Punto_Cliente.aspx.vb,.aspx.vb,2,no,
Ventas,WebGestor/Ventas/Ventas_Registro_Oportunidades.aspx,Ventas_Registro_Oportunidades.aspx,.aspx,2,sí,WebGestor/Ventas/Ventas_Registro_Oportunidades.aspx.vb
Ventas,WebGestor/Ventas/Ventas_Registro_Oportunidades.aspx.vb,Ventas_Registro_Oportunidades.aspx.vb,.aspx.vb,2,no,
WebGestor,WebGestor/ViewSwitcher.ascx,ViewSwitcher.ascx,.ascx,1,no,
WebGestor,WebGestor/ViewSwitcher.ascx.designer.vb,ViewSwitcher.ascx.designer.vb,.vb,1,no,
WebGestor,WebGestor/ViewSwitcher.ascx.vb,ViewSwitcher.ascx.vb,.vb,1,no,
WebGestor,WebGestor/Web.config,Web.config,.config,1,no,
WebGestor,WebGestor/Web.Debug.config,Web.Debug.config,.config,1,no,
WebGestor,WebGestor/Web.Release.config,Web.Release.config,.config,1,no,
WebGestor,WebGestor/Web2.config,Web2.config,.config,1,no,
WebCam_Plugin,WebGestor/WebCam_Plugin/jquery.webcam.js,jquery.webcam.js,.js,2,no,
